 驱动器 F 中的卷是 Game
 卷的序列号是 BC6F-B872

 F:\0Personal server\!3.0beta服务端\resources\ExcelBinOutput 的目录

2022/08/15  17:52    <DIR>          .
2022/08/15  17:52    <DIR>          ..
2022/07/23  09:27           241,681 AbilityOverrideExcelConfigData.json
2022/07/23  09:27            11,308 AbilityPropExcelConfigData.json
2022/07/23  09:27             5,148 AbilityStateResistanceByIDExcelConfigData.json
2022/08/15  12:46           467,388 AchievementExcelConfigData.json
2022/07/23  09:27             5,309 AchievementGoalExcelConfigData.json
2022/08/15  16:24             3,923 ActivityAbilityGroupExcelConfigData.json
2022/08/15  12:59            31,509 ActivityArenaChallengeExcelConfigData.json
2022/08/15  13:01            13,724 ActivityArenaChallengeLevelInfoExcelConfigData.json
2022/07/23  09:27               518 ActivityArenaChallengePreviewExcelConfigData.json
2022/07/23  09:27             2,246 ActivityBannerExcelConfigData.json
2022/07/23  09:27             1,098 ActivityChessAffixExcelConfigData.json
2022/08/15  12:51           122,754 ActivityChessCardExcelConfigData.json
2022/07/23  09:27             6,272 ActivityChessGearExcelConfigData.json
2022/07/23  09:27             3,958 ActivityChessLevelExcelConfigData.json
2022/07/23  09:27             5,978 ActivityChessMapExcelConfigData.json
2022/07/23  09:27             3,727 ActivityChessMapPointExcelConfigData.json
2022/07/23  09:27               777 ActivityChessPreviewExcelConfigData.json
2022/07/23  09:27             3,076 ActivityChessScheduleExcelConfigData.json
2022/07/23  09:27             7,522 ActivityCrystalLinkCondBuffExcelConfigData.json
2022/07/23  09:27               598 ActivityCrystalLinkDifficultyExcelConfigData.json
2022/07/23  09:27             7,694 ActivityCrystalLinkEffectBuffExcelConfigData.json
2022/08/15  12:52            15,413 ActivityCrystalLinkLevelExcelConfigData.json
2022/08/15  13:05            12,257 ActivityDeliveryDailyExcelConfigData.json
2022/07/23  09:27               222 ActivityDeliveryExcelConfigData.json
2022/07/23  09:27             2,360 ActivityDeliveryWatcherDataConfigData.json
2022/07/23  09:27               762 ActivityExcelConfigData.json
2022/08/15  13:06               646 ActivityGachaBaseExcelConfigData.json
2022/07/23  09:27            10,834 ActivityGachaRobotExcelConfigData.json
2022/07/23  09:27             2,445 ActivityGachaStageExcelConfigData.json
2022/07/23  09:27                 2 ActivityGachaStageTextExcelConfigData.json
2022/07/23  09:27                 2 ActivityGroupLinksExcelConfigData.json
2022/08/15  13:09               847 ActivityHachiFinalStageExcelConfigData.json
2022/07/23  09:27             2,914 ActivityHachiStageExcelConfigData.json
2022/08/15  13:10             2,263 ActivityHideAndSeekBasicConfigData.json
2022/07/23  09:27             3,029 ActivityMistTrialAvatarDataExcelConfigData.json
2022/08/15  13:15            18,597 ActivityMistTrialLevelDataExcelConfigData.json
2022/07/23  09:27             2,263 ActivityMistTrialLevelFactorExcelConfigData.json
2022/07/23  09:27             5,337 ActivityMistTrialStatisticsListExcelConfigData.json
2022/07/23  09:27            13,279 ActivityMistTrialWatcherListDataExcelConfigData.json
2022/07/23  09:27               384 ActivityPhotographExcelConfigData.json
2022/07/23  09:27            11,055 ActivityPhotographPosExcelConfigData.json
2022/07/23  09:27             1,508 ActivityPlantFlowerDailyExcelConfigData.json
2022/07/23  09:27               707 ActivityPlantFlowerMainExcelConfigData.json
2022/08/15  13:20            12,489 ActivityPotionBuffExcelConfigData.json
2022/07/23  09:27               388 ActivityPotionDifficultyExcelConfigData.json
2022/07/23  09:27             6,038 ActivityPotionLevelExcelConfigData.json
2022/07/23  09:27               262 ActivityPotionModeChoiceExcelConfigData.json
2022/07/23  09:27               175 ActivityPotionOverallExcelConfigData.json
2022/08/15  13:21             2,819 ActivityPotionStageExcelConfigData.json
2022/08/15  13:25             6,510 ActivitySalesmanDailyExcelConfigData.json
2022/07/23  09:27             4,391 ActivitySalesmanExcelConfigData.json
2022/08/15  13:23               840 ActivitySalesmanRewardMatchConfigData.json
2022/07/23  09:27             2,379 ActivityShopOverallExcelConfigData.json
2022/08/15  13:30            10,203 ActivityShopSheetExcelConfigData.json
2022/08/15  13:33             6,559 ActivitySkillExcelConfigData.json
2022/07/23  09:27               616 ActivitySpiceExcelConfigData.json
2022/08/15  13:35             3,070 ActivitySpiceFoodExcelConfigData.json
2022/07/23  09:27             3,775 ActivitySpiceGivingExcelConfigData.json
2022/07/23  09:27             4,474 ActivitySpiceStageDataExcelConfigData.json
2022/08/15  13:36             1,198 ActivitySteepleChaseConfigData.json
2022/08/15  13:41               390 ActivitySummerTimeExcelConfigData.json
2022/07/23  09:27            10,681 ActivitySummerTimeFloatSignalExcelConfigData.json
2022/08/15  13:42             3,094 ActivitySummerTimeRaceExcelConfigData.json
2022/07/23  09:27                75 ActivitySummerTimeRacePreviewExcelConfigData.json
2022/08/15  13:44             2,968 ActivitySummerTimeStageExcelConfigData.json
2022/07/23  09:27             1,113 ActivitySumoDifficultyExcelConfigData.json
2022/07/23  09:27               342 ActivitySumoOverallConfigData.json
2022/08/15  13:45            12,459 ActivitySumoStageExcelConfigData.json
2022/07/23  09:27             9,586 ActivitySumoSwitchSkillExcelConfigData.json
2022/07/23  09:27               463 ActivityTanukiTravelDataExcelConfigData.json
2022/08/15  13:48             2,699 ActivityTanukiTravelRouteDataExcelConfigData.json
2022/08/15  13:50             1,058 ActivityUpAvatarExcelConfigData.json
2022/07/23  09:27             1,682 ActivityWatcherConfigData.json
2022/08/15  13:58            84,106 AnimalCodexExcelConfigData.json
2022/08/15  13:59            26,165 AnimalDescribeExcelConfigData.json
2022/08/15  14:00               512 AsterActivityPerviewExcelConfigData.json
2022/07/23  09:27               860 AsterAvatarUpExcelConfigData.json
2022/08/15  14:02               979 AsterLittleExcelConfigData.json
2022/07/23  09:27             2,146 AsterMidDifficultyExcelConfigData.json
2022/07/23  09:27             1,988 AsterMidExcelConfigData.json
2022/07/23  09:27             7,382 AsterMidGroupsExcelConfigData.json
2022/07/23  09:27             2,361 AsterMissionExcelConfigData.json
2022/07/23  09:27             1,245 AsterStageExcelConfigData.json
2022/07/23  09:27               367 AsterTeamBuffExcelConfigData.json
2022/07/23  09:27            31,172 AttackAttenuationExcelConfigData.json
2022/08/15  14:07             7,139 AvatarCodexExcelConfigData.json
2022/08/15  14:08            21,308 AvatarCostumeExcelConfigData.json
2022/07/23  09:27            69,830 AvatarCurveExcelConfigData.json
2022/08/15  14:19           209,437 AvatarExcelConfigData.json
2022/07/23  09:27               633 AvatarFettersLevelExcelConfigData.json
2022/07/23  09:27             3,438 AvatarFlycloakExcelConfigData.json
2022/07/23  09:27               400 AvatarHeroEntityExcelConfigData.json
2022/07/23  09:27             4,959 AvatarLevelExcelConfigData.json
2022/07/23  09:27           360,664 AvatarPromoteExcelConfigData.json
2022/08/15  14:45               329 AvatarReplaceCostumeExcelConfigData.json
2022/07/23  16:04            72,055 AvatarSkillDepotExcelConfigData.json
2022/07/23  09:27           232,400 AvatarSkillExcelConfigData.json
2022/08/15  14:47           160,602 AvatarTalentExcelConfigData.json
2022/08/15  14:49             6,180 BargainExcelConfigData.json
2022/07/23  09:27             1,154 BartenderAffixExcelConfigData.json
2022/07/23  09:27               431 BartenderBasicExcelConfigData.json
2022/07/23  09:27            21,540 BartenderEventExcelConfigData.json
2022/07/23  09:27            11,909 BartenderFormulaExcelConfigData.json
2022/07/23  09:27               506 BartenderFormulaTypeConfigData.json
2022/07/23  09:27             2,886 BartenderLevelExcelConfigData.json
2022/07/23  09:27               989 BartenderMaterialUnlockConfigData.json
2022/07/23  09:27            35,722 BartenderOrderExcelConfigData.json
2022/07/23  09:27             1,942 BartenderTaskExcelConfigData.json
2022/07/23  09:27             2,698 BartenderTaskOrderExcelConfigData.json
2022/07/23  09:27             3,389 BattlePassLevelExcelConfigData.json
2022/08/15  14:53            92,319 BattlePassMissionExcelConfigData.json
2022/07/23  09:27            29,675 BattlePassRewardExcelConfigData.json
2022/08/15  14:56            15,352 BattlePassScheduleExcelConfigData.json
2022/08/15  14:57               351 BattlePassStoryExcelConfigData.json
2022/07/23  09:27               325 BirthdayMailExcelConfigData.json
2022/07/23  09:27            35,195 BlessingScanExcelConfigData.json
2022/08/15  14:59               778 BlessingScanPicExcelConfigData.json
2022/08/15  15:00             1,927 BlessingScanTypeExcelConfigData.json
2022/07/23  09:27               335 BlitzRushExcelConfigData.json
2022/08/15  15:01             1,705 BlitzRushParkourExcelConfigData.json
